
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 1,949 Posts
================================================================================

[DATA] Loading multi-account dataset...
Processing images:  35%|###5      | 684/1949 [00:58<03:01,  6.97it/s]
Processing images:  35%|###5      | 685/1949 [00:58<03:02,  6.93it/s]
Processing images:  35%|###5      | 686/1949 [00:58<03:01,  6.98it/s]
Processing images:  35%|###5      | 687/1949 [00:58<03:02,  6.90it/s]
Processing images:  35%|###5      | 688/1949 [00:59<03:01,  6.93it/s]
Processing images:  35%|###5      | 689/1949 [00:59<03:00,  6.98it/s]
Processing images:  35%|###5      | 691/1949 [00:59<02:20,  8.95it/s]
Processing images:  36%|###5      | 692/1949 [00:59<02:27,  8.54it/s]
Processing images:  36%|###5      | 693/1949 [00:59<02:35,  8.07it/s]
Processing images:  36%|###5      | 694/1949 [00:59<02:37,  7.94it/s]
Processing images:  36%|###5      | 695/1949 [00:59<02:44,  7.64it/s]
Processing images:  36%|###5      | 696/1949 [01:00<02:51,  7.29it/s]
Processing images:  36%|###5      | 697/1949 [01:00<02:53,  7.23it/s]
Processing images:  36%|###5      | 698/1949 [01:00<02:52,  7.24it/s]
Processing images:  36%|###5      | 699/1949 [01:00<02:57,  7.06it/s]
Processing images:  36%|###5      | 700/1949 [01:00<02:56,  7.09it/s]
Processing images:  36%|###5      | 701/1949 [01:00<02:59,  6.96it/s]
Processing images:  36%|###6      | 702/1949 [01:00<03:01,  6.87it/s]
Processing images:  36%|###6      | 703/1949 [01:01<03:02,  6.81it/s]
Processing images:  36%|###6      | 704/1949 [01:01<02:59,  6.95it/s]
Processing images:  36%|###6      | 705/1949 [01:01<03:00,  6.90it/s]
Processing images:  36%|###6      | 706/1949 [01:01<02:58,  6.95it/s]
Processing images:  36%|###6      | 707/1949 [01:01<02:59,  6.91it/s]
Processing images:  36%|###6      | 709/1949 [01:01<02:24,  8.61it/s]
Processing images:  36%|###6      | 710/1949 [01:01<02:28,  8.33it/s]
Processing images:  36%|###6      | 711/1949 [01:02<02:40,  7.74it/s]
Processing images:  37%|###6      | 712/1949 [01:02<02:45,  7.48it/s]
Processing images:  37%|###6      | 713/1949 [01:02<02:48,  7.35it/s]
Processing images:  37%|###6      | 714/1949 [01:02<02:54,  7.08it/s]
Processing images:  37%|###6      | 715/1949 [01:02<02:58,  6.93it/s]
Processing images:  37%|###6      | 716/1949 [01:02<03:03,  6.70it/s]
Processing images:  37%|###6      | 717/1949 [01:03<03:17,  6.25it/s]
Processing images:  37%|###6      | 718/1949 [01:03<03:19,  6.17it/s]
Processing images:  37%|###6      | 719/1949 [01:03<03:14,  6.31it/s]
Processing images:  37%|###6      | 720/1949 [01:03<03:08,  6.52it/s]
Processing images:  37%|###6      | 721/1949 [01:03<03:08,  6.52it/s]
Processing images:  37%|###7      | 722/1949 [01:03<03:05,  6.62it/s]
Processing images:  37%|###7      | 723/1949 [01:03<03:02,  6.73it/s]
Processing images:  37%|###7      | 724/1949 [01:04<02:58,  6.88it/s]
Processing images:  37%|###7      | 725/1949 [01:04<02:52,  7.09it/s]
Processing images:  37%|###7      | 726/1949 [01:04<02:49,  7.22it/s]
Processing images:  37%|###7      | 727/1949 [01:04<02:55,  6.96it/s]
Processing images:  37%|###7      | 728/1949 [01:04<02:55,  6.95it/s]
Processing images:  37%|###7      | 729/1949 [01:04<02:52,  7.06it/s]
Processing images:  37%|###7      | 730/1949 [01:04<02:57,  6.86it/s]
Processing images:  38%|###7      | 731/1949 [01:05<02:56,  6.92it/s]
Processing images:  38%|###7      | 732/1949 [01:05<02:56,  6.90it/s]
Processing images:  38%|###7      | 733/1949 [01:05<02:58,  6.81it/s]
Processing images:  38%|###7      | 734/1949 [01:05<02:55,  6.93it/s]
Processing images:  38%|###7      | 735/1949 [01:05<02:53,  7.02it/s]
Processing images:  38%|###7      | 736/1949 [01:05<02:52,  7.03it/s]
Processing images:  38%|###7      | 737/1949 [01:05<02:49,  7.14it/s]
Processing images:  38%|###7      | 738/1949 [01:06<02:52,  7.02it/s]
Processing images:  38%|###8      | 741/1949 [01:06<01:49, 11.02it/s]
Processing images:  38%|###8      | 743/1949 [01:06<02:08,  9.35it/s]
Processing images:  38%|###8      | 744/1949 [01:06<02:18,  8.73it/s]
Processing images:  38%|###8      | 745/1949 [01:06<02:22,  8.42it/s]
Processing images:  38%|###8      | 746/1949 [01:06<02:30,  7.97it/s]
Processing images:  38%|###8      | 747/1949 [01:07<02:39,  7.56it/s]
Processing images:  38%|###8      | 748/1949 [01:07<02:40,  7.47it/s]
Processing images:  38%|###8      | 749/1949 [01:07<02:41,  7.43it/s]
Processing images:  38%|###8      | 750/1949 [01:07<02:46,  7.18it/s]
Processing images:  39%|###8      | 751/1949 [01:07<02:54,  6.86it/s]
Processing images:  39%|###8      | 752/1949 [01:07<02:55,  6.83it/s]
Processing images:  39%|###8      | 754/1949 [01:07<02:16,  8.79it/s]
Processing images:  39%|###8      | 755/1949 [01:08<02:25,  8.21it/s]
Processing images:  39%|###8      | 758/1949 [01:08<01:44, 11.43it/s]
Processing images:  39%|###8      | 760/1949 [01:08<02:10,  9.11it/s]
Processing images:  39%|###9      | 761/1949 [01:08<02:20,  8.43it/s]
Processing images:  39%|###9      | 762/1949 [01:08<02:29,  7.94it/s]
Processing images:  39%|###9      | 763/1949 [01:09<02:35,  7.62it/s]
Processing images:  39%|###9      | 766/1949 [01:09<01:51, 10.60it/s]
Processing images:  39%|###9      | 768/1949 [01:09<02:15,  8.70it/s]
Processing images:  39%|###9      | 769/1949 [01:09<02:22,  8.30it/s]
Processing images:  40%|###9      | 770/1949 [01:09<02:26,  8.05it/s]
Processing images:  40%|###9      | 771/1949 [01:09<02:30,  7.83it/s]
Processing images:  40%|###9      | 773/1949 [01:10<02:04,  9.44it/s]
Processing images:  40%|###9      | 774/1949 [01:10<02:11,  8.93it/s]
Processing images:  40%|###9      | 775/1949 [01:10<02:20,  8.36it/s]
Processing images:  40%|###9      | 777/1949 [01:10<01:51, 10.51it/s]
Processing images:  40%|###9      | 779/1949 [01:10<02:10,  8.94it/s]
Processing images:  40%|####      | 780/1949 [01:10<02:17,  8.53it/s]
Processing images:  40%|####      | 781/1949 [01:11<02:25,  8.05it/s]
Processing images:  40%|####      | 782/1949 [01:11<02:31,  7.73it/s]
Processing images:  40%|####      | 783/1949 [01:11<02:35,  7.49it/s]
Processing images:  40%|####      | 784/1949 [01:11<02:39,  7.30it/s]
Processing images:  40%|####      | 785/1949 [01:11<02:42,  7.16it/s]
Processing images:  40%|####      | 786/1949 [01:11<02:40,  7.23it/s]
Processing images:  40%|####      | 788/1949 [01:11<02:06,  9.18it/s]
Processing images:  40%|####      | 789/1949 [01:12<02:14,  8.60it/s]
Processing images:  41%|####      | 790/1949 [01:12<02:18,  8.39it/s]
Processing images:  41%|####      | 791/1949 [01:12<02:27,  7.87it/s]
Processing images:  41%|####      | 792/1949 [01:12<02:32,  7.60it/s]
Processing images:  41%|####      | 793/1949 [01:12<02:33,  7.53it/s]
Processing images:  41%|####      | 794/1949 [01:12<02:40,  7.21it/s]
Processing images:  41%|####      | 795/1949 [01:12<02:48,  6.84it/s]
Processing images:  41%|####      | 796/1949 [01:13<02:50,  6.76it/s]
Processing images:  41%|####      | 797/1949 [01:13<02:45,  6.98it/s]
Processing images:  41%|####      | 799/1949 [01:13<02:08,  8.94it/s]
Processing images:  41%|####1     | 800/1949 [01:13<02:12,  8.65it/s]
Processing images:  41%|####1     | 801/1949 [01:13<02:20,  8.15it/s]
Processing images:  41%|####1     | 802/1949 [01:13<02:29,  7.66it/s]
Processing images:  41%|####1     | 803/1949 [01:13<02:30,  7.61it/s]
Processing images:  41%|####1     | 804/1949 [01:14<02:32,  7.53it/s]
Processing images:  41%|####1     | 805/1949 [01:14<02:38,  7.23it/s]
Processing images:  41%|####1     | 806/1949 [01:14<02:37,  7.25it/s]
Processing images:  41%|####1     | 807/1949 [01:14<02:36,  7.28it/s]
Processing images:  41%|####1     | 808/1949 [01:14<02:34,  7.40it/s]
Processing images:  42%|####1     | 811/1949 [01:14<01:35, 11.89it/s]
Processing images:  42%|####1     | 813/1949 [01:14<01:53, 10.00it/s]
Processing images:  42%|####1     | 815/1949 [01:15<02:08,  8.84it/s]
Processing images:  42%|####1     | 816/1949 [01:15<02:16,  8.32it/s]
Processing images:  42%|####1     | 817/1949 [01:15<02:18,  8.17it/s]
Processing images:  42%|####1     | 818/1949 [01:15<02:23,  7.86it/s]
Processing images:  42%|####2     | 819/1949 [01:15<02:31,  7.44it/s]
Processing images:  42%|####2     | 820/1949 [01:15<02:33,  7.35it/s]
Processing images:  42%|####2     | 821/1949 [01:16<02:33,  7.33it/s]
Processing images:  42%|####2     | 822/1949 [01:16<02:34,  7.29it/s]
Processing images:  42%|####2     | 823/1949 [01:16<02:37,  7.15it/s]
Processing images:  42%|####2     | 825/1949 [01:16<02:05,  8.97it/s]
Processing images:  42%|####2     | 826/1949 [01:16<02:14,  8.36it/s]
Processing images:  42%|####2     | 827/1949 [01:16<02:24,  7.77it/s]
Processing images:  43%|####2     | 829/1949 [01:17<01:57,  9.49it/s]
Processing images:  43%|####2     | 830/1949 [01:17<02:05,  8.90it/s]
Processing images:  43%|####2     | 831/1949 [01:17<02:15,  8.28it/s]
Processing images:  43%|####2     | 832/1949 [01:17<02:23,  7.79it/s]
Processing images:  43%|####2     | 833/1949 [01:17<02:30,  7.43it/s]
Processing images:  43%|####2     | 834/1949 [01:17<02:31,  7.38it/s]
Processing images:  43%|####2     | 835/1949 [01:17<02:34,  7.22it/s]
Processing images:  43%|####2     | 836/1949 [01:18<02:46,  6.70it/s]
Processing images:  43%|####2     | 837/1949 [01:18<02:44,  6.76it/s]
Processing images:  43%|####2     | 838/1949 [01:18<02:43,  6.78it/s]
Processing images:  43%|####3     | 839/1949 [01:18<02:43,  6.78it/s]
Processing images:  43%|####3     | 841/1949 [01:18<02:10,  8.51it/s]
Processing images:  43%|####3     | 842/1949 [01:18<02:16,  8.11it/s]
Processing images:  43%|####3     | 843/1949 [01:18<02:23,  7.72it/s]
Processing images:  43%|####3     | 844/1949 [01:19<02:29,  7.39it/s]
Processing images:  43%|####3     | 845/1949 [01:19<02:33,  7.19it/s]
Processing images:  43%|####3     | 846/1949 [01:19<02:35,  7.09it/s]
Processing images:  44%|####3     | 848/1949 [01:19<02:02,  8.96it/s]
Processing images:  44%|####3     | 849/1949 [01:19<02:14,  8.16it/s]
Processing images:  44%|####3     | 850/1949 [01:19<02:23,  7.66it/s]
Processing images:  44%|####3     | 851/1949 [01:20<02:30,  7.30it/s]
Processing images:  44%|####3     | 852/1949 [01:20<02:37,  6.96it/s]
Processing images:  44%|####3     | 853/1949 [01:20<02:46,  6.58it/s]
Processing images:  44%|####3     | 854/1949 [01:20<02:51,  6.39it/s]
Processing images:  44%|####3     | 855/1949 [01:20<02:48,  6.48it/s]
Processing images:  44%|####3     | 856/1949 [01:20<02:44,  6.63it/s]
Processing images:  44%|####4     | 858/1949 [01:20<02:09,  8.43it/s]
Processing images:  44%|####4     | 859/1949 [01:21<02:19,  7.84it/s]
Processing images:  44%|####4     | 864/1949 [01:21<01:17, 13.97it/s]
Processing images:  44%|####4     | 866/1949 [01:21<01:38, 11.03it/s]
Processing images:  45%|####4     | 868/1949 [01:21<01:54,  9.44it/s]
Processing images:  45%|####4     | 869/1949 [01:22<01:59,  9.01it/s]
Processing images:  45%|####4     | 870/1949 [01:22<02:06,  8.52it/s]
Processing images:  45%|####4     | 871/1949 [01:22<02:14,  8.01it/s]
Processing images:  45%|####4     | 872/1949 [01:22<02:18,  7.76it/s]
Processing images:  45%|####4     | 873/1949 [01:22<02:22,  7.53it/s]
Processing images:  45%|####4     | 874/1949 [01:22<02:26,  7.34it/s]
Processing images:  45%|####4     | 875/1949 [01:22<02:27,  7.27it/s]
Processing images:  45%|####4     | 876/1949 [01:23<02:28,  7.24it/s]
Processing images:  45%|####4     | 877/1949 [01:23<02:34,  6.92it/s]
Processing images:  45%|####5     | 878/1949 [01:23<02:31,  7.05it/s]
Processing images:  45%|####5     | 879/1949 [01:23<02:30,  7.09it/s]
Processing images:  45%|####5     | 880/1949 [01:23<02:27,  7.24it/s]
Processing images:  45%|####5     | 881/1949 [01:23<02:25,  7.32it/s]
Processing images:  45%|####5     | 883/1949 [01:23<01:55,  9.21it/s]
Processing images:  45%|####5     | 884/1949 [01:24<02:01,  8.75it/s]
Processing images:  45%|####5     | 885/1949 [01:24<02:08,  8.28it/s]
Processing images:  45%|####5     | 886/1949 [01:24<02:16,  7.80it/s]
Processing images:  46%|####5     | 887/1949 [01:24<02:17,  7.72it/s]
Processing images:  46%|####5     | 888/1949 [01:24<02:22,  7.42it/s]
Processing images:  46%|####5     | 890/1949 [01:24<01:44, 10.13it/s]
Processing images:  46%|####5     | 892/1949 [01:24<01:45, 10.04it/s]
Processing images:  46%|####5     | 894/1949 [01:25<01:44, 10.13it/s]
Processing images:  46%|####5     | 896/1949 [01:25<01:43, 10.20it/s]
Processing images:  46%|####6     | 898/1949 [01:25<01:39, 10.51it/s]
Processing images:  46%|####6     | 900/1949 [01:25<01:37, 10.81it/s]
Processing images:  46%|####6     | 902/1949 [01:25<01:41, 10.31it/s]
Processing images:  46%|####6     | 904/1949 [01:26<01:43, 10.14it/s]
Processing images:  46%|####6     | 906/1949 [01:26<01:40, 10.39it/s]
Processing images:  47%|####6     | 908/1949 [01:26<01:38, 10.60it/s]
Processing images:  47%|####6     | 910/1949 [01:26<01:35, 10.85it/s]
Processing images:  47%|####6     | 912/1949 [01:26<01:34, 10.94it/s]
Processing images:  47%|####6     | 914/1949 [01:26<01:35, 10.83it/s]
Processing images:  47%|####6     | 916/1949 [01:27<01:36, 10.70it/s]
Processing images:  47%|####7     | 918/1949 [01:27<01:37, 10.60it/s]
Processing images:  47%|####7     | 920/1949 [01:27<01:24, 12.15it/s]
Processing images:  47%|####7     | 922/1949 [01:27<01:31, 11.24it/s]
Processing images:  47%|####7     | 924/1949 [01:27<01:32, 11.06it/s]
Processing images:  48%|####7     | 926/1949 [01:28<01:38, 10.38it/s]
Processing images:  48%|####7     | 928/1949 [01:28<01:39, 10.27it/s]
Processing images:  48%|####7     | 930/1949 [01:28<01:40, 10.13it/s]
Processing images:  48%|####7     | 932/1949 [01:28<01:37, 10.44it/s]
Processing images:  48%|####7     | 934/1949 [01:28<01:31, 11.08it/s]
Processing images:  48%|####8     | 936/1949 [01:29<01:38, 10.31it/s]
Processing images:  48%|####8     | 938/1949 [01:29<01:36, 10.50it/s]
Processing images:  48%|####8     | 940/1949 [01:29<01:36, 10.40it/s]
Processing images:  48%|####8     | 942/1949 [01:29<01:37, 10.30it/s]
Processing images:  48%|####8     | 944/1949 [01:29<01:38, 10.20it/s]
Processing images:  49%|####8     | 946/1949 [01:29<01:37, 10.27it/s]
Processing images:  49%|####8     | 948/1949 [01:30<01:31, 10.93it/s]
Processing images:  49%|####8     | 950/1949 [01:30<01:34, 10.56it/s]
Processing images:  49%|####8     | 952/1949 [01:30<01:35, 10.46it/s]
Processing images:  49%|####8     | 954/1949 [01:30<01:40,  9.91it/s]
Processing images:  49%|####9     | 956/1949 [01:30<01:37, 10.17it/s]
Processing images:  49%|####9     | 958/1949 [01:31<01:36, 10.29it/s]
Processing images:  49%|####9     | 960/1949 [01:31<01:42,  9.61it/s]
Processing images:  49%|####9     | 961/1949 [01:31<01:49,  9.04it/s]
Processing images:  49%|####9     | 962/1949 [01:31<01:55,  8.55it/s]
Processing images:  49%|####9     | 964/1949 [01:31<01:44,  9.47it/s]
Processing images:  50%|####9     | 966/1949 [01:32<01:36, 10.23it/s]
Processing images:  50%|####9     | 968/1949 [01:32<01:31, 10.76it/s]
Processing images:  50%|####9     | 970/1949 [01:32<01:29, 11.00it/s]
Processing images:  50%|####9     | 972/1949 [01:32<01:28, 11.09it/s]
Processing images:  50%|####9     | 974/1949 [01:32<01:16, 12.81it/s]
Processing images:  50%|#####     | 976/1949 [01:32<01:21, 11.90it/s]
Processing images:  50%|#####     | 978/1949 [01:33<01:25, 11.40it/s]
Processing images:  50%|#####     | 980/1949 [01:33<01:25, 11.37it/s]
Processing images:  50%|#####     | 982/1949 [01:33<01:23, 11.56it/s]
Processing images:  50%|#####     | 984/1949 [01:33<01:22, 11.67it/s]
Processing images:  51%|#####     | 987/1949 [01:33<01:11, 13.37it/s]
Processing images:  51%|#####     | 989/1949 [01:33<01:15, 12.77it/s]
Processing images:  51%|#####     | 991/1949 [01:34<01:18, 12.21it/s]
Processing images:  51%|#####     | 993/1949 [01:34<01:19, 12.06it/s]
Processing images:  51%|#####1    | 995/1949 [01:34<01:23, 11.46it/s]
Processing images:  51%|#####1    | 997/1949 [01:34<01:24, 11.27it/s]
Processing images:  51%|#####1    | 999/1949 [01:34<01:23, 11.41it/s]
Processing images:  51%|#####1    | 1001/1949 [01:34<01:27, 10.78it/s]
Processing images:  51%|#####1    | 1003/1949 [01:35<01:25, 11.03it/s]
Processing images:  52%|#####1    | 1005/1949 [01:35<01:23, 11.30it/s]
Processing images:  52%|#####1    | 1010/1949 [01:35<01:02, 14.94it/s]
Processing images:  52%|#####1    | 1012/1949 [01:35<01:06, 13.99it/s]
Processing images:  52%|#####2    | 1014/1949 [01:35<01:10, 13.31it/s]
Processing images:  52%|#####2    | 1016/1949 [01:36<01:16, 12.23it/s]
Processing images:  52%|#####2    | 1018/1949 [01:36<01:19, 11.73it/s]
Processing images:  52%|#####2    | 1022/1949 [01:36<01:03, 14.70it/s]
Processing images:  53%|#####2    | 1024/1949 [01:36<01:05, 14.02it/s]
Processing images:  53%|#####2    | 1026/1949 [01:36<01:08, 13.51it/s]
Processing images:  53%|#####2    | 1028/1949 [01:36<01:10, 13.10it/s]
Processing images:  53%|#####2    | 1030/1949 [01:37<01:16, 12.06it/s]
Processing images:  53%|#####2    | 1032/1949 [01:37<01:20, 11.39it/s]
Processing images:  53%|#####3    | 1034/1949 [01:37<01:22, 11.12it/s]
Processing images:  53%|#####3    | 1036/1949 [01:37<01:21, 11.21it/s]
Processing images:  53%|#####3    | 1038/1949 [01:37<01:20, 11.38it/s]
Processing images:  53%|#####3    | 1040/1949 [01:38<01:28, 10.28it/s]
Processing images:  53%|#####3    | 1042/1949 [01:38<01:25, 10.64it/s]
Processing images:  54%|#####3    | 1044/1949 [01:38<01:22, 10.95it/s]
Processing images:  54%|#####3    | 1046/1949 [01:38<01:20, 11.21it/s]
Processing images:  54%|#####3    | 1048/1949 [01:38<01:17, 11.67it/s]
Processing images:  54%|#####3    | 1050/1949 [01:38<01:17, 11.62it/s]
Processing images:  54%|#####3    | 1052/1949 [01:39<01:16, 11.67it/s]
Processing images:  54%|#####4    | 1054/1949 [01:39<01:16, 11.67it/s]
Processing images:  54%|#####4    | 1056/1949 [01:39<01:16, 11.69it/s]
Processing images:  54%|#####4    | 1058/1949 [01:39<01:17, 11.45it/s]
Processing images:  54%|#####4    | 1060/1949 [01:39<01:16, 11.56it/s]
Processing images:  54%|#####4    | 1062/1949 [01:40<01:17, 11.50it/s]
Processing images:  55%|#####4    | 1064/1949 [01:40<01:16, 11.59it/s]
Processing images:  55%|#####4    | 1066/1949 [01:40<01:15, 11.65it/s]
Processing images:  55%|#####4    | 1068/1949 [01:40<01:15, 11.72it/s]
Processing images:  55%|#####4    | 1070/1949 [01:40<01:14, 11.82it/s]
Processing images:  55%|#####5    | 1072/1949 [01:40<01:14, 11.78it/s]
Processing images:  55%|#####5    | 1074/1949 [01:41<01:13, 11.95it/s]
Processing images:  55%|#####5    | 1076/1949 [01:41<01:12, 11.96it/s]
Processing images:  55%|#####5    | 1078/1949 [01:41<01:13, 11.85it/s]
Processing images:  55%|#####5    | 1080/1949 [01:41<01:12, 12.00it/s]
Processing images:  56%|#####5    | 1082/1949 [01:41<01:11, 12.05it/s]
Processing images:  56%|#####5    | 1084/1949 [01:41<01:11, 12.07it/s]
Processing images:  56%|#####5    | 1086/1949 [01:42<01:09, 12.41it/s]
Processing images:  56%|#####5    | 1089/1949 [01:42<01:02, 13.82it/s]
Processing images:  56%|#####5    | 1091/1949 [01:42<01:05, 13.06it/s]
Processing images:  56%|#####6    | 1093/1949 [01:42<01:09, 12.32it/s]
Processing images:  56%|#####6    | 1095/1949 [01:42<01:13, 11.64it/s]
Processing images:  56%|#####6    | 1099/1949 [01:42<00:55, 15.37it/s]
Processing images:  56%|#####6    | 1101/1949 [01:43<01:12, 11.73it/s]
Processing images:  57%|#####6    | 1104/1949 [01:43<01:04, 13.02it/s]
Processing images:  57%|#####6    | 1106/1949 [01:43<01:07, 12.45it/s]
Processing images:  57%|#####6    | 1108/1949 [01:43<01:11, 11.70it/s]
Processing images:  57%|#####6    | 1110/1949 [01:44<01:18, 10.75it/s]
Processing images:  57%|#####7    | 1112/1949 [01:44<01:24,  9.93it/s]
Processing images:  57%|#####7    | 1114/1949 [01:44<01:23,  9.99it/s]
Processing images:  57%|#####7    | 1116/1949 [01:44<01:23, 10.02it/s]
Processing images:  57%|#####7    | 1119/1949 [01:44<01:12, 11.47it/s]
Processing images:  58%|#####7    | 1121/1949 [01:45<01:13, 11.25it/s]
Processing images:  58%|#####7    | 1123/1949 [01:45<01:14, 11.02it/s]
Processing images:  58%|#####7    | 1125/1949 [01:45<01:13, 11.22it/s]
Processing images:  58%|#####7    | 1127/1949 [01:45<01:13, 11.19it/s]
Processing images:  58%|#####7    | 1129/1949 [01:45<01:05, 12.60it/s]
Processing images:  58%|#####8    | 1131/1949 [01:45<01:09, 11.73it/s]
Processing images:  58%|#####8    | 1133/1949 [01:46<01:13, 11.11it/s]
Processing images:  58%|#####8    | 1136/1949 [01:46<01:04, 12.62it/s]
Processing images:  58%|#####8    | 1138/1949 [01:46<01:06, 12.21it/s]
Processing images:  59%|#####8    | 1141/1949 [01:46<01:04, 12.47it/s]
Processing images:  59%|#####8    | 1143/1949 [01:46<01:05, 12.26it/s]
Processing images:  59%|#####8    | 1145/1949 [01:47<01:05, 12.26it/s]
Processing images:  59%|#####8    | 1148/1949 [01:47<00:59, 13.48it/s]
Processing images:  59%|#####9    | 1150/1949 [01:47<01:00, 13.11it/s]
Processing images:  59%|#####9    | 1152/1949 [01:47<01:01, 12.86it/s]
Processing images:  59%|#####9    | 1154/1949 [01:47<01:01, 12.85it/s]
Processing images:  59%|#####9    | 1157/1949 [01:47<01:00, 13.08it/s]
Processing images:  59%|#####9    | 1159/1949 [01:48<01:02, 12.54it/s]
Processing images:  60%|#####9    | 1161/1949 [01:48<01:05, 12.11it/s]
Processing images:  60%|#####9    | 1163/1949 [01:48<01:05, 12.08it/s]
Processing images:  60%|#####9    | 1165/1949 [01:48<01:06, 11.75it/s]
Processing images:  60%|#####9    | 1167/1949 [01:48<01:08, 11.35it/s]
Processing images:  60%|#####9    | 1169/1949 [01:48<01:10, 11.07it/s]
Processing images:  60%|######    | 1171/1949 [01:49<01:11, 10.88it/s]
Processing images:  60%|######    | 1173/1949 [01:49<01:09, 11.21it/s]
Processing images:  60%|######    | 1175/1949 [01:49<01:11, 10.81it/s]
Processing images:  60%|######    | 1177/1949 [01:49<01:12, 10.65it/s]
Processing images:  60%|######    | 1179/1949 [01:49<01:12, 10.64it/s]
Processing images:  61%|######    | 1181/1949 [01:50<01:11, 10.74it/s]
Processing images:  61%|######    | 1183/1949 [01:50<01:09, 10.98it/s]
Processing images:  61%|######    | 1185/1949 [01:50<01:15, 10.06it/s]
Processing images:  61%|######    | 1187/1949 [01:50<01:12, 10.53it/s]
Processing images:  61%|######1   | 1189/1949 [01:50<01:08, 11.09it/s]
Processing images:  61%|######1   | 1191/1949 [01:51<01:08, 11.12it/s]
Processing images:  61%|######1   | 1194/1949 [01:51<00:59, 12.77it/s]
Processing images:  61%|######1   | 1196/1949 [01:51<01:11, 10.53it/s]
Processing images:  61%|######1   | 1198/1949 [01:51<01:21,  9.21it/s]
Processing images:  62%|######1   | 1199/1949 [01:51<01:25,  8.78it/s]
Processing images:  62%|######1   | 1200/1949 [01:52<01:26,  8.62it/s]
Processing images:  62%|######1   | 1202/1949 [01:52<01:20,  9.23it/s]
Processing images:  62%|######1   | 1204/1949 [01:52<01:16,  9.75it/s]
Processing images:  62%|######1   | 1206/1949 [01:52<01:15,  9.86it/s]
Processing images:  62%|######1   | 1208/1949 [01:52<01:13, 10.10it/s]
Processing images:  62%|######2   | 1210/1949 [01:52<01:11, 10.30it/s]
Processing images:  62%|######2   | 1213/1949 [01:53<00:58, 12.63it/s]
Processing images:  62%|######2   | 1215/1949 [01:53<01:10, 10.36it/s]
Processing images:  62%|######2   | 1217/1949 [01:53<01:21,  9.03it/s]
Processing images:  62%|######2   | 1218/1949 [01:53<01:23,  8.73it/s]
Processing images:  63%|######2   | 1219/1949 [01:53<01:28,  8.29it/s]
Processing images:  63%|######2   | 1220/1949 [01:54<01:32,  7.92it/s]
Processing images:  63%|######2   | 1221/1949 [01:54<01:34,  7.67it/s]
Processing images:  63%|######2   | 1223/1949 [01:54<01:22,  8.84it/s]
Processing images:  63%|######2   | 1224/1949 [01:54<01:24,  8.62it/s]
Processing images:  63%|######2   | 1226/1949 [01:54<01:15,  9.53it/s]
Processing images:  63%|######3   | 1228/1949 [01:54<01:09, 10.36it/s]
Processing images:  63%|######3   | 1230/1949 [01:55<00:58, 12.30it/s]
Processing images:  63%|######3   | 1232/1949 [01:55<01:00, 11.83it/s]
Processing images:  63%|######3   | 1234/1949 [01:55<01:00, 11.76it/s]
Processing images:  63%|######3   | 1236/1949 [01:55<01:00, 11.77it/s]
Processing images:  64%|######3   | 1239/1949 [01:55<00:45, 15.45it/s]
Processing images:  64%|######3   | 1241/1949 [01:55<00:51, 13.85it/s]
Processing images:  64%|######3   | 1243/1949 [01:56<00:56, 12.42it/s]
Processing images:  64%|######3   | 1245/1949 [01:56<00:59, 11.84it/s]
Processing images:  64%|######3   | 1247/1949 [01:56<01:02, 11.18it/s]
Processing images:  64%|######4   | 1249/1949 [01:56<01:03, 11.03it/s]
Processing images:  64%|######4   | 1251/1949 [01:56<01:05, 10.69it/s]
Processing images:  64%|######4   | 1253/1949 [01:57<01:05, 10.61it/s]
Processing images:  64%|######4   | 1255/1949 [01:57<01:06, 10.50it/s]
Processing images:  64%|######4   | 1257/1949 [01:57<00:57, 12.12it/s]
Processing images:  65%|######4   | 1259/1949 [01:57<01:00, 11.41it/s]
Processing images:  65%|######4   | 1261/1949 [01:57<01:02, 11.04it/s]
Processing images:  65%|######4   | 1263/1949 [01:57<01:03, 10.83it/s]
Processing images:  65%|######4   | 1265/1949 [01:58<00:55, 12.31it/s]
Processing images:  65%|######5   | 1267/1949 [01:58<00:59, 11.47it/s]
Processing images:  65%|######5   | 1269/1949 [01:58<01:01, 10.97it/s]
Processing images:  65%|######5   | 1271/1949 [01:58<01:03, 10.65it/s]
Processing images:  65%|######5   | 1273/1949 [01:58<01:04, 10.43it/s]
Processing images:  65%|######5   | 1275/1949 [01:59<01:05, 10.36it/s]
Processing images:  66%|######5   | 1277/1949 [01:59<01:06, 10.16it/s]
Processing images:  66%|######5   | 1279/1949 [01:59<01:03, 10.47it/s]
Processing images:  66%|######5   | 1281/1949 [01:59<01:04, 10.30it/s]
Processing images:  66%|######5   | 1283/1949 [01:59<01:03, 10.46it/s]
Processing images:  66%|######5   | 1285/1949 [01:59<01:00, 10.91it/s]
Processing images:  66%|######6   | 1287/1949 [02:00<00:59, 11.21it/s]
Processing images:  66%|######6   | 1289/1949 [02:00<00:59, 11.08it/s]
Processing images:  66%|######6   | 1291/1949 [02:00<01:00, 10.80it/s]
Processing images:  66%|######6   | 1293/1949 [02:00<01:02, 10.55it/s]
Processing images:  66%|######6   | 1295/1949 [02:00<01:02, 10.45it/s]
