
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  20%|#9        | 1716/8610 [03:01<16:20,  7.03it/s]
Processing images:  20%|#9        | 1717/8610 [03:01<16:43,  6.87it/s]
Processing images:  20%|#9        | 1718/8610 [03:01<16:44,  6.86it/s]
Processing images:  20%|#9        | 1719/8610 [03:02<17:08,  6.70it/s]
Processing images:  20%|#9        | 1720/8610 [03:02<17:37,  6.51it/s]
Processing images:  20%|##        | 1722/8610 [03:02<12:17,  9.35it/s]
Processing images:  20%|##        | 1724/8610 [03:02<11:28, 10.00it/s]
Processing images:  20%|##        | 1726/8610 [03:02<11:27, 10.01it/s]
Processing images:  20%|##        | 1728/8610 [03:02<11:16, 10.18it/s]
Processing images:  20%|##        | 1730/8610 [03:03<11:21, 10.10it/s]
Processing images:  20%|##        | 1733/8610 [03:03<09:24, 12.19it/s]
Processing images:  20%|##        | 1735/8610 [03:03<09:49, 11.66it/s]
Processing images:  20%|##        | 1738/8610 [03:03<09:32, 12.00it/s]
Processing images:  20%|##        | 1740/8610 [03:04<11:34,  9.89it/s]
Processing images:  20%|##        | 1742/8610 [03:04<13:03,  8.77it/s]
Processing images:  20%|##        | 1743/8610 [03:04<13:31,  8.46it/s]
Processing images:  20%|##        | 1744/8610 [03:04<14:28,  7.91it/s]
Processing images:  20%|##        | 1745/8610 [03:04<14:46,  7.74it/s]
Processing images:  20%|##        | 1746/8610 [03:04<15:18,  7.47it/s]
Processing images:  20%|##        | 1749/8610 [03:05<10:59, 10.41it/s]
Processing images:  20%|##        | 1751/8610 [03:05<10:20, 11.05it/s]
Processing images:  20%|##        | 1753/8610 [03:05<10:12, 11.20it/s]
Processing images:  20%|##        | 1755/8610 [03:05<09:51, 11.60it/s]
Processing images:  20%|##        | 1758/8610 [03:05<08:41, 13.13it/s]
Processing images:  20%|##        | 1760/8610 [03:05<08:55, 12.79it/s]
Processing images:  20%|##        | 1762/8610 [03:06<09:22, 12.18it/s]
Processing images:  20%|##        | 1764/8610 [03:06<09:48, 11.64it/s]
Processing images:  21%|##        | 1766/8610 [03:06<10:16, 11.10it/s]
Processing images:  21%|##        | 1768/8610 [03:06<10:36, 10.74it/s]
Processing images:  21%|##        | 1770/8610 [03:06<10:52, 10.49it/s]
Processing images:  21%|##        | 1772/8610 [03:07<10:55, 10.43it/s]
Processing images:  21%|##        | 1774/8610 [03:07<11:04, 10.29it/s]
Processing images:  21%|##        | 1776/8610 [03:07<11:10, 10.19it/s]
Processing images:  21%|##        | 1778/8610 [03:07<11:20, 10.03it/s]
Processing images:  21%|##        | 1780/8610 [03:07<11:22, 10.01it/s]
Processing images:  21%|##        | 1782/8610 [03:08<11:17, 10.08it/s]
Processing images:  21%|##        | 1784/8610 [03:08<11:14, 10.11it/s]
Processing images:  21%|##        | 1786/8610 [03:08<11:17, 10.07it/s]
Processing images:  21%|##        | 1788/8610 [03:08<11:19, 10.04it/s]
Processing images:  21%|##        | 1790/8610 [03:08<10:57, 10.38it/s]
Processing images:  21%|##        | 1792/8610 [03:09<10:49, 10.50it/s]
Processing images:  21%|##        | 1794/8610 [03:09<11:02, 10.28it/s]
Processing images:  21%|##        | 1796/8610 [03:09<10:54, 10.40it/s]
Processing images:  21%|##        | 1798/8610 [03:09<11:02, 10.29it/s]
Processing images:  21%|##        | 1800/8610 [03:09<11:01, 10.30it/s]
Processing images:  21%|##        | 1802/8610 [03:10<10:59, 10.32it/s]
Processing images:  21%|##        | 1804/8610 [03:10<11:06, 10.22it/s]
Processing images:  21%|##        | 1806/8610 [03:10<11:17, 10.05it/s]
Processing images:  21%|##        | 1808/8610 [03:10<11:20, 10.00it/s]
Processing images:  21%|##1       | 1810/8610 [03:10<11:18, 10.02it/s]
Processing images:  21%|##1       | 1812/8610 [03:11<11:14, 10.08it/s]
Processing images:  21%|##1       | 1814/8610 [03:11<11:15, 10.06it/s]
Processing images:  21%|##1       | 1816/8610 [03:11<11:16, 10.05it/s]
Processing images:  21%|##1       | 1818/8610 [03:11<11:17, 10.02it/s]
Processing images:  21%|##1       | 1820/8610 [03:11<11:26,  9.89it/s]
Processing images:  21%|##1       | 1822/8610 [03:12<11:24,  9.92it/s]
Processing images:  21%|##1       | 1823/8610 [03:12<11:26,  9.88it/s]
Processing images:  21%|##1       | 1824/8610 [03:12<11:28,  9.86it/s]
Processing images:  21%|##1       | 1826/8610 [03:12<11:19,  9.98it/s]
Processing images:  21%|##1       | 1827/8610 [03:12<11:27,  9.87it/s]
Processing images:  21%|##1       | 1829/8610 [03:12<11:10, 10.11it/s]
Processing images:  21%|##1       | 1831/8610 [03:12<11:08, 10.15it/s]
Processing images:  21%|##1       | 1833/8610 [03:13<10:53, 10.37it/s]
Processing images:  21%|##1       | 1835/8610 [03:13<10:46, 10.48it/s]
Processing images:  21%|##1       | 1837/8610 [03:13<10:29, 10.75it/s]
Processing images:  21%|##1       | 1839/8610 [03:13<11:23,  9.91it/s]
Processing images:  21%|##1       | 1841/8610 [03:14<13:00,  8.67it/s]
Processing images:  21%|##1       | 1842/8610 [03:14<13:42,  8.23it/s]
Processing images:  21%|##1       | 1843/8610 [03:14<14:30,  7.78it/s]
Processing images:  21%|##1       | 1845/8610 [03:14<12:31,  9.00it/s]
Processing images:  21%|##1       | 1847/8610 [03:14<11:45,  9.58it/s]
Processing images:  21%|##1       | 1849/8610 [03:14<10:58, 10.26it/s]
Processing images:  21%|##1       | 1851/8610 [03:15<11:15, 10.00it/s]
Processing images:  22%|##1       | 1853/8610 [03:15<11:16,  9.98it/s]
Processing images:  22%|##1       | 1855/8610 [03:15<11:04, 10.17it/s]
Processing images:  22%|##1       | 1857/8610 [03:15<10:53, 10.33it/s]
Processing images:  22%|##1       | 1859/8610 [03:15<10:53, 10.33it/s]
Processing images:  22%|##1       | 1861/8610 [03:16<11:07, 10.12it/s]
Processing images:  22%|##1       | 1863/8610 [03:16<11:02, 10.18it/s]
Processing images:  22%|##1       | 1865/8610 [03:16<09:35, 11.73it/s]
Processing images:  22%|##1       | 1867/8610 [03:16<09:55, 11.33it/s]
Processing images:  22%|##1       | 1869/8610 [03:16<10:18, 10.90it/s]
Processing images:  22%|##1       | 1871/8610 [03:16<10:35, 10.61it/s]
Processing images:  22%|##1       | 1873/8610 [03:17<10:37, 10.58it/s]
Processing images:  22%|##1       | 1875/8610 [03:17<10:48, 10.39it/s]
Processing images:  22%|##1       | 1877/8610 [03:17<10:46, 10.41it/s]
Processing images:  22%|##1       | 1879/8610 [03:17<11:01, 10.18it/s]
Processing images:  22%|##1       | 1881/8610 [03:17<10:19, 10.87it/s]
Processing images:  22%|##1       | 1883/8610 [03:18<11:58,  9.36it/s]
Processing images:  22%|##1       | 1884/8610 [03:18<12:43,  8.80it/s]
Processing images:  22%|##1       | 1885/8610 [03:18<13:24,  8.36it/s]
Processing images:  22%|##1       | 1886/8610 [03:18<13:45,  8.14it/s]
Processing images:  22%|##1       | 1887/8610 [03:18<14:24,  7.78it/s]
Processing images:  22%|##1       | 1888/8610 [03:18<14:52,  7.53it/s]
Processing images:  22%|##1       | 1889/8610 [03:18<15:06,  7.41it/s]
Processing images:  22%|##1       | 1890/8610 [03:19<14:05,  7.94it/s]
Processing images:  22%|##1       | 1892/8610 [03:19<12:47,  8.76it/s]
Processing images:  22%|##1       | 1894/8610 [03:19<12:01,  9.31it/s]
Processing images:  22%|##2       | 1895/8610 [03:19<11:53,  9.41it/s]
Processing images:  22%|##2       | 1897/8610 [03:19<11:22,  9.84it/s]
Processing images:  22%|##2       | 1898/8610 [03:19<11:20,  9.87it/s]
Processing images:  22%|##2       | 1900/8610 [03:20<10:56, 10.22it/s]
Processing images:  22%|##2       | 1902/8610 [03:20<10:55, 10.24it/s]
Processing images:  22%|##2       | 1904/8610 [03:20<10:59, 10.17it/s]
Processing images:  22%|##2       | 1906/8610 [03:20<11:10,  9.99it/s]
Processing images:  22%|##2       | 1907/8610 [03:20<11:11,  9.99it/s]
Processing images:  22%|##2       | 1909/8610 [03:20<11:11,  9.98it/s]
Processing images:  22%|##2       | 1910/8610 [03:21<11:11,  9.98it/s]
Processing images:  22%|##2       | 1911/8610 [03:21<11:11,  9.98it/s]
Processing images:  22%|##2       | 1913/8610 [03:21<11:09, 10.00it/s]
Processing images:  22%|##2       | 1914/8610 [03:21<11:09,  9.99it/s]
Processing images:  22%|##2       | 1915/8610 [03:21<11:10,  9.98it/s]
Processing images:  22%|##2       | 1917/8610 [03:21<11:00, 10.13it/s]
Processing images:  22%|##2       | 1919/8610 [03:21<11:04, 10.07it/s]
Processing images:  22%|##2       | 1921/8610 [03:22<11:05, 10.04it/s]
Processing images:  22%|##2       | 1923/8610 [03:22<10:56, 10.18it/s]
Processing images:  22%|##2       | 1925/8610 [03:22<11:03, 10.07it/s]
Processing images:  22%|##2       | 1928/8610 [03:22<09:18, 11.97it/s]
Processing images:  22%|##2       | 1930/8610 [03:22<09:26, 11.80it/s]
Processing images:  22%|##2       | 1932/8610 [03:23<09:22, 11.86it/s]
Processing images:  22%|##2       | 1934/8610 [03:23<09:28, 11.74it/s]
Processing images:  22%|##2       | 1936/8610 [03:23<09:25, 11.80it/s]
Processing images:  23%|##2       | 1938/8610 [03:23<09:16, 11.98it/s]
Processing images:  23%|##2       | 1940/8610 [03:23<09:21, 11.88it/s]
Processing images:  23%|##2       | 1942/8610 [03:23<09:24, 11.82it/s]
Processing images:  23%|##2       | 1944/8610 [03:24<09:30, 11.69it/s]
Processing images:  23%|##2       | 1946/8610 [03:24<09:26, 11.77it/s]
Processing images:  23%|##2       | 1948/8610 [03:24<11:36,  9.57it/s]
Processing images:  23%|##2       | 1950/8610 [03:24<12:59,  8.54it/s]
Processing images:  23%|##2       | 1951/8610 [03:25<13:39,  8.13it/s]
Processing images:  23%|##2       | 1952/8610 [03:25<14:14,  7.79it/s]
Processing images:  23%|##2       | 1953/8610 [03:25<14:35,  7.60it/s]
Processing images:  23%|##2       | 1954/8610 [03:25<15:10,  7.31it/s]
Processing images:  23%|##2       | 1955/8610 [03:25<15:29,  7.16it/s]
Processing images:  23%|##2       | 1956/8610 [03:25<15:34,  7.12it/s]
Processing images:  23%|##2       | 1957/8610 [03:25<15:50,  7.00it/s]
Processing images:  23%|##2       | 1958/8610 [03:26<15:50,  7.00it/s]
Processing images:  23%|##2       | 1959/8610 [03:26<16:05,  6.89it/s]
Processing images:  23%|##2       | 1960/8610 [03:26<16:14,  6.82it/s]
Processing images:  23%|##2       | 1961/8610 [03:26<16:14,  6.82it/s]
Processing images:  23%|##2       | 1962/8610 [03:26<16:12,  6.84it/s]
Processing images:  23%|##2       | 1963/8610 [03:26<16:22,  6.77it/s]
Processing images:  23%|##2       | 1964/8610 [03:26<16:11,  6.84it/s]
Processing images:  23%|##2       | 1965/8610 [03:27<16:06,  6.87it/s]
Processing images:  23%|##2       | 1966/8610 [03:27<15:53,  6.97it/s]
Processing images:  23%|##2       | 1967/8610 [03:27<15:50,  6.99it/s]
Processing images:  23%|##2       | 1968/8610 [03:27<16:20,  6.77it/s]
Processing images:  23%|##2       | 1969/8610 [03:27<16:22,  6.76it/s]
Processing images:  23%|##2       | 1970/8610 [03:27<16:19,  6.78it/s]
Processing images:  23%|##2       | 1971/8610 [03:27<16:19,  6.78it/s]
Processing images:  23%|##2       | 1972/8610 [03:28<16:10,  6.84it/s]
Processing images:  23%|##2       | 1973/8610 [03:28<16:05,  6.87it/s]
Processing images:  23%|##2       | 1974/8610 [03:28<16:10,  6.84it/s]
Processing images:  23%|##2       | 1975/8610 [03:28<16:24,  6.74it/s]
Processing images:  23%|##2       | 1976/8610 [03:28<16:28,  6.71it/s]
Processing images:  23%|##2       | 1977/8610 [03:28<16:31,  6.69it/s]
Processing images:  23%|##2       | 1978/8610 [03:28<16:32,  6.68it/s]
Processing images:  23%|##2       | 1979/8610 [03:29<16:26,  6.72it/s]
Processing images:  23%|##2       | 1980/8610 [03:29<16:10,  6.83it/s]
Processing images:  23%|##3       | 1981/8610 [03:29<16:11,  6.82it/s]
Processing images:  23%|##3       | 1983/8610 [03:29<12:37,  8.75it/s]
Processing images:  23%|##3       | 1984/8610 [03:29<13:30,  8.17it/s]
Processing images:  23%|##3       | 1985/8610 [03:29<14:12,  7.77it/s]
Processing images:  23%|##3       | 1986/8610 [03:30<14:47,  7.46it/s]
Processing images:  23%|##3       | 1987/8610 [03:30<14:59,  7.36it/s]
Processing images:  23%|##3       | 1988/8610 [03:30<15:16,  7.22it/s]
Processing images:  23%|##3       | 1989/8610 [03:30<15:36,  7.07it/s]
Processing images:  23%|##3       | 1990/8610 [03:30<15:56,  6.92it/s]
Processing images:  23%|##3       | 1991/8610 [03:30<15:53,  6.94it/s]
Processing images:  23%|##3       | 1992/8610 [03:30<15:59,  6.90it/s]
Processing images:  23%|##3       | 1993/8610 [03:31<16:14,  6.79it/s]
Processing images:  23%|##3       | 1994/8610 [03:31<16:04,  6.86it/s]
Processing images:  23%|##3       | 1995/8610 [03:31<16:09,  6.82it/s]
Processing images:  23%|##3       | 1996/8610 [03:31<16:08,  6.83it/s]
Processing images:  23%|##3       | 1997/8610 [03:31<16:10,  6.82it/s]
Processing images:  23%|##3       | 1998/8610 [03:31<16:08,  6.83it/s]
Processing images:  23%|##3       | 1999/8610 [03:31<16:08,  6.82it/s]
Processing images:  23%|##3       | 2000/8610 [03:32<16:15,  6.78it/s]
Processing images:  23%|##3       | 2001/8610 [03:32<16:22,  6.73it/s]
Processing images:  23%|##3       | 2002/8610 [03:32<16:10,  6.81it/s]
Processing images:  23%|##3       | 2003/8610 [03:32<16:27,  6.69it/s]
Processing images:  23%|##3       | 2004/8610 [03:32<16:11,  6.80it/s]
Processing images:  23%|##3       | 2005/8610 [03:32<16:15,  6.77it/s]
Processing images:  23%|##3       | 2006/8610 [03:32<16:15,  6.77it/s]
Processing images:  23%|##3       | 2007/8610 [03:33<16:26,  6.69it/s]
Processing images:  23%|##3       | 2008/8610 [03:33<16:23,  6.71it/s]
Processing images:  23%|##3       | 2009/8610 [03:33<16:22,  6.72it/s]
Processing images:  23%|##3       | 2010/8610 [03:33<16:10,  6.80it/s]
Processing images:  23%|##3       | 2011/8610 [03:33<16:22,  6.72it/s]
Processing images:  23%|##3       | 2014/8610 [03:33<11:03,  9.94it/s]
Processing images:  23%|##3       | 2015/8610 [03:34<11:05,  9.92it/s]
Processing images:  23%|##3       | 2016/8610 [03:34<11:13,  9.79it/s]
Processing images:  23%|##3       | 2017/8610 [03:34<11:09,  9.84it/s]
Processing images:  23%|##3       | 2018/8610 [03:34<11:08,  9.87it/s]
Processing images:  23%|##3       | 2019/8610 [03:34<11:10,  9.83it/s]
Processing images:  23%|##3       | 2021/8610 [03:34<11:05,  9.90it/s]
Processing images:  23%|##3       | 2023/8610 [03:34<11:00,  9.97it/s]
Processing images:  24%|##3       | 2024/8610 [03:34<11:01,  9.96it/s]
Processing images:  24%|##3       | 2026/8610 [03:35<10:45, 10.20it/s]
Processing images:  24%|##3       | 2028/8610 [03:35<10:39, 10.29it/s]
Processing images:  24%|##3       | 2030/8610 [03:35<10:37, 10.32it/s]
Processing images:  24%|##3       | 2032/8610 [03:35<10:33, 10.39it/s]
Processing images:  24%|##3       | 2034/8610 [03:35<10:27, 10.47it/s]
Processing images:  24%|##3       | 2036/8610 [03:36<10:35, 10.35it/s]
Processing images:  24%|##3       | 2038/8610 [03:36<10:32, 10.39it/s]
Processing images:  24%|##3       | 2040/8610 [03:36<10:23, 10.53it/s]
Processing images:  24%|##3       | 2042/8610 [03:36<10:40, 10.25it/s]
Processing images:  24%|##3       | 2044/8610 [03:36<09:11, 11.91it/s]
Processing images:  24%|##3       | 2046/8610 [03:37<11:00,  9.94it/s]
Processing images:  24%|##3       | 2048/8610 [03:37<12:29,  8.75it/s]
Processing images:  24%|##3       | 2049/8610 [03:37<13:04,  8.37it/s]
Processing images:  24%|##3       | 2050/8610 [03:37<13:39,  8.00it/s]
Processing images:  24%|##3       | 2051/8610 [03:37<14:11,  7.71it/s]
Processing images:  24%|##3       | 2052/8610 [03:37<14:30,  7.53it/s]
Processing images:  24%|##3       | 2053/8610 [03:38<14:48,  7.38it/s]
Processing images:  24%|##3       | 2054/8610 [03:38<15:06,  7.23it/s]
Processing images:  24%|##3       | 2055/8610 [03:38<15:25,  7.08it/s]
Processing images:  24%|##3       | 2056/8610 [03:38<15:27,  7.06it/s]
Processing images:  24%|##3       | 2057/8610 [03:38<15:34,  7.01it/s]
Processing images:  24%|##3       | 2058/8610 [03:38<15:52,  6.88it/s]
Processing images:  24%|##3       | 2060/8610 [03:38<13:11,  8.28it/s]
Processing images:  24%|##3       | 2061/8610 [03:39<12:39,  8.63it/s]
Processing images:  24%|##3       | 2062/8610 [03:39<12:16,  8.89it/s]
Processing images:  24%|##3       | 2063/8610 [03:39<11:55,  9.15it/s]
Processing images:  24%|##3       | 2065/8610 [03:39<11:14,  9.71it/s]
Processing images:  24%|##4       | 2067/8610 [03:39<10:58,  9.94it/s]
Processing images:  24%|##4       | 2068/8610 [03:39<11:12,  9.73it/s]
Processing images:  24%|##4       | 2070/8610 [03:39<11:01,  9.89it/s]
Processing images:  24%|##4       | 2072/8610 [03:40<10:52, 10.02it/s]
Processing images:  24%|##4       | 2073/8610 [03:40<11:01,  9.89it/s]
Processing images:  24%|##4       | 2075/8610 [03:40<10:52, 10.02it/s]
Processing images:  24%|##4       | 2076/8610 [03:40<11:59,  9.09it/s]
Processing images:  24%|##4       | 2077/8610 [03:40<13:10,  8.26it/s]
Processing images:  24%|##4       | 2078/8610 [03:40<14:11,  7.67it/s]
Processing images:  24%|##4       | 2080/8610 [03:41<10:36, 10.26it/s]
Processing images:  24%|##4       | 2082/8610 [03:41<10:23, 10.47it/s]
Processing images:  24%|##4       | 2084/8610 [03:41<10:30, 10.34it/s]
Processing images:  24%|##4       | 2086/8610 [03:41<10:27, 10.40it/s]
Processing images:  24%|##4       | 2088/8610 [03:41<10:24, 10.44it/s]
Processing images:  24%|##4       | 2090/8610 [03:41<10:31, 10.32it/s]
Processing images:  24%|##4       | 2092/8610 [03:42<10:33, 10.28it/s]
Processing images:  24%|##4       | 2094/8610 [03:42<10:43, 10.12it/s]
Processing images:  24%|##4       | 2096/8610 [03:42<10:30, 10.33it/s]
Processing images:  24%|##4       | 2098/8610 [03:42<10:36, 10.24it/s]
Processing images:  24%|##4       | 2100/8610 [03:42<10:34, 10.26it/s]
Processing images:  24%|##4       | 2102/8610 [03:43<10:41, 10.14it/s]
Processing images:  24%|##4       | 2104/8610 [03:43<10:43, 10.12it/s]
Processing images:  24%|##4       | 2106/8610 [03:43<12:30,  8.67it/s]
Processing images:  24%|##4       | 2107/8610 [03:43<13:15,  8.18it/s]
Processing images:  24%|##4       | 2108/8610 [03:43<13:47,  7.86it/s]
Processing images:  25%|##4       | 2110/8610 [03:44<12:05,  8.96it/s]
Processing images:  25%|##4       | 2112/8610 [03:44<11:04,  9.78it/s]
Processing images:  25%|##4       | 2114/8610 [03:44<10:31, 10.29it/s]
Processing images:  25%|##4       | 2116/8610 [03:44<10:03, 10.76it/s]
Processing images:  25%|##4       | 2118/8610 [03:44<09:36, 11.25it/s]
Processing images:  25%|##4       | 2120/8610 [03:44<09:39, 11.19it/s]
Processing images:  25%|##4       | 2122/8610 [03:45<09:28, 11.41it/s]
Processing images:  25%|##4       | 2124/8610 [03:45<09:20, 11.58it/s]
Processing images:  25%|##4       | 2126/8610 [03:45<09:09, 11.81it/s]
Processing images:  25%|##4       | 2128/8610 [03:45<11:15,  9.60it/s]
Processing images:  25%|##4       | 2130/8610 [03:46<12:49,  8.42it/s]
Processing images:  25%|##4       | 2131/8610 [03:46<13:26,  8.04it/s]
Processing images:  25%|##4       | 2132/8610 [03:46<13:50,  7.80it/s]
Processing images:  25%|##4       | 2133/8610 [03:46<14:18,  7.55it/s]
Processing images:  25%|##4       | 2134/8610 [03:46<14:43,  7.33it/s]
Processing images:  25%|##4       | 2135/8610 [03:46<15:21,  7.03it/s]
Processing images:  25%|##4       | 2136/8610 [03:46<15:20,  7.03it/s]
Processing images:  25%|##4       | 2137/8610 [03:47<15:38,  6.90it/s]
Processing images:  25%|##4       | 2138/8610 [03:47<15:03,  7.16it/s]
Processing images:  25%|##4       | 2140/8610 [03:47<12:09,  8.87it/s]
Processing images:  25%|##4       | 2141/8610 [03:47<12:31,  8.60it/s]
Processing images:  25%|##4       | 2142/8610 [03:47<13:20,  8.08it/s]
Processing images:  25%|##4       | 2143/8610 [03:47<13:57,  7.72it/s]
Processing images:  25%|##4       | 2144/8610 [03:47<14:23,  7.48it/s]
Processing images:  25%|##4       | 2145/8610 [03:48<14:49,  7.27it/s]
Processing images:  25%|##4       | 2146/8610 [03:48<14:59,  7.18it/s]
Processing images:  25%|##4       | 2147/8610 [03:48<15:10,  7.10it/s]
Processing images:  25%|##4       | 2148/8610 [03:48<15:04,  7.15it/s]
Processing images:  25%|##4       | 2149/8610 [03:48<14:57,  7.20it/s]
Processing images:  25%|##4       | 2150/8610 [03:48<15:24,  6.99it/s]
Processing images:  25%|##4       | 2151/8610 [03:48<15:30,  6.94it/s]
Processing images:  25%|##4       | 2152/8610 [03:49<15:21,  7.01it/s]
Processing images:  25%|##5       | 2153/8610 [03:49<15:33,  6.92it/s]
Processing images:  25%|##5       | 2154/8610 [03:49<15:30,  6.94it/s]
Processing images:  25%|##5       | 2155/8610 [03:49<15:29,  6.94it/s]
Processing images:  25%|##5       | 2156/8610 [03:49<15:03,  7.14it/s]
Processing images:  25%|##5       | 2157/8610 [03:49<15:24,  6.98it/s]
Processing images:  25%|##5       | 2158/8610 [03:49<15:32,  6.92it/s]
Processing images:  25%|##5       | 2159/8610 [03:50<14:49,  7.25it/s]
Processing images:  25%|##5       | 2160/8610 [03:50<15:04,  7.13it/s]
Processing images:  25%|##5       | 2161/8610 [03:50<14:52,  7.23it/s]
Processing images:  25%|##5       | 2162/8610 [03:50<15:21,  7.00it/s]
Processing images:  25%|##5       | 2163/8610 [03:50<15:02,  7.14it/s]
Processing images:  25%|##5       | 2164/8610 [03:50<15:21,  7.00it/s]
Processing images:  25%|##5       | 2165/8610 [03:50<15:14,  7.05it/s]
Processing images:  25%|##5       | 2166/8610 [03:51<15:23,  6.97it/s]
Processing images:  25%|##5       | 2167/8610 [03:51<15:26,  6.96it/s]
Processing images:  25%|##5       | 2168/8610 [03:51<15:15,  7.04it/s]
Processing images:  25%|##5       | 2169/8610 [03:51<15:00,  7.16it/s]
Processing images:  25%|##5       | 2170/8610 [03:51<14:57,  7.18it/s]
Processing images:  25%|##5       | 2171/8610 [03:51<15:16,  7.02it/s]
Processing images:  25%|##5       | 2172/8610 [03:51<14:59,  7.15it/s]
Processing images:  25%|##5       | 2173/8610 [03:52<15:35,  6.88it/s]
Processing images:  25%|##5       | 2174/8610 [03:52<15:31,  6.91it/s]
Processing images:  25%|##5       | 2175/8610 [03:52<15:37,  6.86it/s]
Processing images:  25%|##5       | 2176/8610 [03:52<15:52,  6.76it/s]
Processing images:  25%|##5       | 2177/8610 [03:52<15:49,  6.78it/s]
Processing images:  25%|##5       | 2178/8610 [03:52<15:45,  6.80it/s]
Processing images:  25%|##5       | 2179/8610 [03:52<15:52,  6.75it/s]
Processing images:  25%|##5       | 2180/8610 [03:53<15:40,  6.83it/s]
Processing images:  25%|##5       | 2181/8610 [03:53<15:27,  6.93it/s]
Processing images:  25%|##5       | 2182/8610 [03:53<15:30,  6.91it/s]
Processing images:  25%|##5       | 2183/8610 [03:53<15:21,  6.97it/s]
Processing images:  25%|##5       | 2184/8610 [03:53<15:20,  6.98it/s]
Processing images:  25%|##5       | 2185/8610 [03:53<15:22,  6.96it/s]
Processing images:  25%|##5       | 2186/8610 [03:53<14:55,  7.18it/s]
Processing images:  25%|##5       | 2187/8610 [03:54<15:12,  7.04it/s]
Processing images:  25%|##5       | 2188/8610 [03:54<15:21,  6.97it/s]
Processing images:  25%|##5       | 2191/8610 [03:54<09:06, 11.75it/s]
Processing images:  25%|##5       | 2194/8610 [03:54<06:38, 16.11it/s]
Processing images:  26%|##5       | 2197/8610 [03:54<05:37, 19.03it/s]
Processing images:  26%|##5       | 2200/8610 [03:54<04:55, 21.69it/s]
Processing images:  26%|##5       | 2203/8610 [03:54<05:12, 20.52it/s]
Processing images:  26%|##5       | 2206/8610 [03:55<05:08, 20.78it/s]
Processing images:  26%|##5       | 2209/8610 [03:55<05:02, 21.13it/s]
Processing images:  26%|##5       | 2212/8610 [03:55<04:58, 21.44it/s]
Processing images:  26%|##5       | 2215/8610 [03:55<05:07, 20.78it/s]
Processing images:  26%|##5       | 2218/8610 [03:55<05:09, 20.67it/s]
Processing images:  26%|##5       | 2221/8610 [03:55<05:18, 20.03it/s]
Processing images:  26%|##5       | 2224/8610 [03:55<04:48, 22.11it/s]
Processing images:  26%|##5       | 2232/8610 [03:55<03:05, 34.47it/s]
Processing images:  26%|##5       | 2236/8610 [03:56<03:43, 28.47it/s]
Processing images:  26%|##6       | 2240/8610 [03:56<04:00, 26.49it/s]
Processing images:  26%|##6       | 2243/8610 [03:56<04:12, 25.18it/s]
Processing images:  26%|##6       | 2246/8610 [03:56<04:18, 24.62it/s]
Processing images:  26%|##6       | 2249/8610 [03:56<04:22, 24.21it/s]
Processing images:  26%|##6       | 2252/8610 [03:56<05:00, 21.12it/s]
Processing images:  26%|##6       | 2255/8610 [03:57<05:55, 17.89it/s]
Processing images:  26%|##6       | 2257/8610 [03:57<06:19, 16.72it/s]
Processing images:  26%|##6       | 2259/8610 [03:57<06:49, 15.50it/s]
Processing images:  26%|##6       | 2261/8610 [03:57<06:53, 15.36it/s]
Processing images:  26%|##6       | 2264/8610 [03:57<06:09, 17.17it/s]
Processing images:  26%|##6       | 2267/8610 [03:57<05:41, 18.55it/s]
Processing images:  26%|##6       | 2270/8610 [03:58<05:23, 19.62it/s]
Processing images:  26%|##6       | 2272/8610 [03:58<05:29, 19.23it/s]
Processing images:  26%|##6       | 2274/8610 [03:58<05:48, 18.18it/s]
Processing images:  26%|##6       | 2276/8610 [03:58<05:43, 18.42it/s]
Processing images:  26%|##6       | 2278/8610 [03:58<05:46, 18.28it/s]
Processing images:  26%|##6       | 2280/8610 [03:58<06:17, 16.78it/s]
Processing images:  27%|##6       | 2282/8610 [03:58<06:54, 15.26it/s]
Processing images:  27%|##6       | 2284/8610 [03:58<07:25, 14.21it/s]
Processing images:  27%|##6       | 2286/8610 [03:59<07:42, 13.66it/s]
Processing images:  27%|##6       | 2288/8610 [03:59<07:53, 13.36it/s]
Processing images:  27%|##6       | 2290/8610 [03:59<07:23, 14.24it/s]
Processing images:  27%|##6       | 2292/8610 [03:59<07:30, 14.04it/s]
Processing images:  27%|##6       | 2295/8610 [03:59<06:46, 15.52it/s]
Processing images:  27%|##6       | 2297/8610 [03:59<06:58, 15.07it/s]
Processing images:  27%|##6       | 2301/8610 [03:59<05:41, 18.46it/s]
Processing images:  27%|##6       | 2313/8610 [04:00<02:58, 35.36it/s]
Processing images:  27%|##6       | 2317/8610 [04:00<03:21, 31.23it/s]
Processing images:  27%|##6       | 2321/8610 [04:00<03:43, 28.13it/s]
Processing images:  27%|##6       | 2324/8610 [04:00<03:56, 26.53it/s]
Processing images:  27%|##7       | 2328/8610 [04:00<03:37, 28.93it/s]
Processing images:  27%|##7       | 2334/8610 [04:00<03:22, 30.93it/s]
Processing images:  27%|##7       | 2338/8610 [04:01<03:43, 28.08it/s]
Processing images:  27%|##7       | 2342/8610 [04:01<03:36, 28.91it/s]
Processing images:  27%|##7       | 2345/8610 [04:01<03:48, 27.41it/s]
Processing images:  27%|##7       | 2348/8610 [04:01<04:16, 24.45it/s]
